"filename", "language", "pip requirements", "HTML", "Ini", "Python", "YAML", "Markdown", "XML", "JSON", "comment", "blank", "total"
"c:\Github\OOP_lab1\README.md", "Markdown", 0, 0, 0, 0, 0, 222, 0, 0, 0, 36, 258
"c:\Github\OOP_lab1\docs\architecture.md", "Markdown", 0, 0, 0, 0, 0, 198, 0, 0, 0, 76, 274
"c:\Github\OOP_lab1\docs\assignment_requirements.md", "Markdown", 0, 0, 0, 0, 0, 93, 0, 0, 0, 31, 124
"c:\Github\OOP_lab1\docs\complete_project_diagram.md", "Markdown", 0, 0, 0, 0, 0, 424, 0, 0, 0, 80, 504
"c:\Github\OOP_lab1\docs\design\module_dependencies.md", "Markdown", 0, 0, 0, 0, 0, 57, 0, 0, 0, 20, 77
"c:\Github\OOP_lab1\docs\design\spellcheck.md", "Markdown", 0, 0, 0, 0, 0, 84, 0, 0, 0, 31, 115
"c:\Github\OOP_lab1\docs\detailed_dependencies.md", "Markdown", 0, 0, 0, 0, 0, 111, 0, 0, 0, 24, 135
"c:\Github\OOP_lab1\docs\html_editor_plantuml.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Github\OOP_lab1\docs\html_editor_uml.xml", "XML", 0, 0, 0, 0, 0, 0, 233, 0, 18, 33, 284
"c:\Github\OOP_lab1\docs\testing_guide.md", "Markdown", 0, 0, 0, 0, 0, 331, 0, 0, 0, 109, 440
"c:\Github\OOP_lab1\env.yaml", "YAML", 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"c:\Github\OOP_lab1\lab1.md", "Markdown", 0, 0, 0, 0, 0, 232, 0, 0, 0, 94, 326
"c:\Github\OOP_lab1\pytest.ini", "Ini", 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Github\OOP_lab1\requirements.txt", "pip requirements", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Github\OOP_lab1\run.py", "Python", 0, 0, 0, 208, 0, 0, 0, 0, 27, 50, 285
"c:\Github\OOP_lab1\src\__init__.py", "Python", 0, 0, 0, 3, 0, 0, 0, 0, 2, 1, 6
"c:\Github\OOP_lab1\src\application\__init__.py", "Python", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Github\OOP_lab1\src\application\command_parser.py", "Python", 0, 0, 0, 93, 0, 0, 0, 0, 6, 21, 120
"c:\Github\OOP_lab1\src\application\main.py", "Python", 0, 0, 0, 132, 0, 0, 0, 0, 9, 37, 178
"c:\Github\OOP_lab1\src\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Github\OOP_lab1\src\commands\base.py", "Python", 0, 0, 0, 87, 0, 0, 0, 0, 8, 24, 119
"c:\Github\OOP_lab1\src\commands\command_exceptions.py", "Python", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
